"coid";"uid";"pid";"comment";"comment_date"
"380";"44";"43";"Highly satisfied with the purchase.";"2023-07-29 14:44:38"
"381";"44";"53";"Highly satisfied with the purchase.";"2023-07-29 14:44:48"
"382";"44";"70";"Highly satisfied with the purchase.";"2023-07-29 14:44:57"
"383";"44";"48";"Highly satisfied with the purchase.";"2023-07-29 14:45:22"
"384";"43";"58";"Fast and reliable shipping.";"2023-07-29 14:46:14"
"385";"43";"50";"Fast and reliable shipping.";"2023-07-29 14:46:29"
"386";"43";"56";"Fast and reliable shipping.";"2023-07-29 14:46:39"
"387";"43";"62";"Fast and reliable shipping.";"2023-07-29 14:46:50"
"388";"43";"53";"Fast and reliable shipping.";"2023-07-29 14:46:59"
"389";"43";"44";"Fast and reliable shipping.";"2023-07-29 14:47:07"
"390";"43";"59";"Fast and reliable shipping.";"2023-07-29 14:47:16"
"391";"43";"64";"Fast and reliable shipping.";"2023-07-29 14:47:26"
"392";"43";"57";"Fast and reliable shipping.";"2023-07-29 14:47:39"
"393";"43";"67";"Fast and reliable shipping.";"2023-07-29 14:47:55"
"394";"43";"70";"Fast and reliable shipping.";"2023-07-29 14:48:07"
"395";"43";"72";"Fast and reliable shipping.";"2023-07-29 14:48:21"
"396";"43";"76";"Fast and reliable shipping.";"2023-07-29 14:48:32"
"397";"43";"66";"Fast and reliable shipping.";"2023-07-29 14:48:43"
"398";"43";"61";"Fast and reliable shipping.";"2023-07-29 14:48:51"
"399";"43";"69";"Fast and reliable shipping.";"2023-07-29 14:49:02"
"400";"43";"78";"Fast and reliable shipping.";"2023-07-29 14:49:12"
"401";"43";"80";"Fast and reliable shipping.";"2023-07-29 14:49:25"
"402";"43";"86";"Fast and reliable shipping.";"2023-07-29 14:49:37"
"403";"43";"68";"Fast and reliable shipping.";"2023-07-29 14:49:52"
