"rid";"uid";"pid";"rating";"rating_date"
"209";"49";"127";"4.6";"2023-07-29 13:40:29"
"210";"49";"78";"3.2";"2023-07-29 13:40:45"
"211";"49";"107";"2.5";"2023-07-29 13:41:02"
"212";"49";"109";"3.8";"2023-07-29 13:41:14"
"213";"49";"110";"4.1";"2023-07-29 13:41:28"
"214";"49";"89";"3.6";"2023-07-29 13:41:50"
"215";"49";"98";"4.2";"2023-07-29 13:42:03"
"216";"49";"132";"4.3";"2023-07-29 13:42:31"
"217";"49";"133";"3.6";"2023-07-29 13:42:48"
"218";"49";"106";"4.2";"2023-07-29 13:43:00"
"219";"49";"67";"4.2";"2023-07-29 13:43:19"
"220";"49";"64";"4.2";"2023-07-29 13:43:32"
"221";"48";"40";"2.7";"2023-07-29 13:44:15"
"222";"48";"56";"3.6";"2023-07-29 13:44:25"
"223";"48";"62";"2.6";"2023-07-29 13:44:36"
"224";"48";"98";"4.1";"2023-07-29 13:44:47"
"225";"48";"52";"3.7";"2023-07-29 13:44:58"
"226";"48";"78";"4.2";"2023-07-29 13:45:10"
"227";"48";"118";"4.6";"2023-07-29 13:45:34"
"228";"48";"128";"4.5";"2023-07-29 13:45:49"
"229";"48";"37";"2.5";"2023-07-29 13:45:59"
"230";"48";"47";"3.5";"2023-07-29 13:46:43"
"231";"48";"106";"3.2";"2023-07-29 13:47:00"
"232";"48";"55";"4.7";"2023-07-29 13:47:12"
"233";"47";"44";"4.5";"2023-07-29 14:06:56"
"234";"47";"42";"4.7";"2023-07-29 14:07:06"
"235";"47";"45";"4.8";"2023-07-29 14:07:17"
"236";"47";"46";"3.7";"2023-07-29 14:07:30"
"237";"47";"51";"2.5";"2023-07-29 14:07:41"
"238";"47";"54";"3.5";"2023-07-29 14:07:55"
"239";"47";"61";"4.2";"2023-07-29 14:08:27"
"240";"47";"60";"4.6";"2023-07-29 14:08:41"
"241";"47";"59";"4.2";"2023-07-29 14:09:03"
"242";"47";"58";"3.2";"2023-07-29 14:09:13"
"243";"47";"65";"2.4";"2023-07-29 14:09:47"
"244";"47";"80";"4.6";"2023-07-29 14:09:59"
"245";"47";"82";"2.5";"2023-07-29 14:10:12"
"246";"47";"76";"4.6";"2023-07-29 14:10:22"
"247";"47";"81";"4.7";"2023-07-29 14:10:33"
"248";"47";"57";"4.2";"2023-07-29 14:10:44"
"249";"47";"77";"2.6";"2023-07-29 14:11:02"
"250";"47";"83";"3.2";"2023-07-29 14:11:16"
"251";"47";"72";"4.6";"2023-07-29 14:11:29"
"252";"47";"55";"3.6";"2023-07-29 14:11:53"
"253";"47";"70";"4.5";"2023-07-29 14:12:08"
"254";"47";"73";"2.5";"2023-07-29 14:12:19"
"255";"47";"86";"4.2";"2023-07-29 14:12:42"
"256";"47";"93";"4.2";"2023-07-29 14:12:55"
"257";"47";"108";"3.2";"2023-07-29 14:13:05"
"258";"47";"110";"2.8";"2023-07-29 14:13:21"
"259";"47";"111";"4.6";"2023-07-29 14:13:33"
"260";"47";"87";"4.6";"2023-07-29 14:13:44"
"261";"47";"91";"3.6";"2023-07-29 14:13:55"
"262";"47";"117";"4.2";"2023-07-29 14:14:13"
"263";"47";"105";"4.3";"2023-07-29 14:14:25"
"264";"47";"136";"4.2";"2023-07-29 14:14:38"
"265";"47";"50";"3.7";"2023-07-29 14:14:57"
"266";"47";"49";"5";"2023-07-29 14:15:07"
"267";"47";"75";"3.7";"2023-07-29 14:15:19"
"268";"47";"85";"4.2";"2023-07-29 14:15:35"
"269";"47";"96";"4.6";"2023-07-29 14:15:57"
"270";"47";"106";"4.8";"2023-07-29 14:16:09"
"271";"47";"84";"2.4";"2023-07-29 14:16:26"
"272";"46";"47";"0";"2023-07-29 14:17:17"
"273";"46";"56";"0";"2023-07-29 14:17:25"
"274";"46";"54";"0";"2023-07-29 14:17:31"
"275";"46";"82";"4.5";"2023-07-29 14:17:51"
"276";"46";"64";"4.5";"2023-07-29 14:18:02"
"277";"46";"89";"4.8";"2023-07-29 14:18:17"
"278";"46";"118";"4.1";"2023-07-29 14:18:31"
"279";"46";"105";"4.2";"2023-07-29 14:18:45"
"280";"46";"68";"4.2";"2023-07-29 14:18:55"
"281";"46";"86";"4.6";"2023-07-29 14:19:09"
"282";"46";"110";"4.7";"2023-07-29 14:19:20"
"283";"46";"108";"4.2";"2023-07-29 14:19:36"
"284";"46";"112";"4.6";"2023-07-29 14:19:49"
"285";"46";"115";"4.2";"2023-07-29 14:20:09"
"286";"46";"65";"4.5";"2023-07-29 14:20:24"
"287";"46";"91";"4.6";"2023-07-29 14:20:36"
"288";"46";"117";"4.1";"2023-07-29 14:20:48"
"289";"46";"102";"2.8";"2023-07-29 14:21:06"
"290";"46";"126";"2.5";"2023-07-29 14:21:21"
"291";"46";"97";"2.5";"2023-07-29 14:21:51"
"292";"46";"132";"4.6";"2023-07-29 14:22:08"
"293";"46";"44";"4.7";"2023-07-29 14:22:19"
"294";"46";"49";"4.6";"2023-07-29 14:22:39"
"295";"46";"127";"4.2";"2023-07-29 14:22:52"
"296";"46";"124";"4.6";"2023-07-29 14:23:07"
"297";"46";"101";"3.6";"2023-07-29 14:23:28"
"298";"46";"116";"4.5";"2023-07-29 14:23:42"
"299";"46";"83";"3.5";"2023-07-29 14:23:58"
"300";"46";"85";"2.8";"2023-07-29 14:24:28"
"301";"45";"46";"4.6";"2023-07-29 14:25:04"
"302";"45";"47";"3.8";"2023-07-29 14:25:26"
"303";"45";"51";"4.9";"2023-07-29 14:25:36"
"304";"45";"48";"4.9";"2023-07-29 14:25:45"
"305";"45";"57";"3.7";"2023-07-29 14:25:55"
"306";"45";"58";"4.8";"2023-07-29 14:26:05"
"307";"45";"61";"4.2";"2023-07-29 14:26:14"
"308";"45";"60";"4.2";"2023-07-29 14:26:23"
"309";"45";"75";"4.8";"2023-07-29 14:26:38"
"310";"45";"41";"4.8";"2023-07-29 14:27:56"
"311";"45";"74";"4.8";"2023-07-29 14:28:21"
"312";"45";"53";"4.2";"2023-07-29 14:28:29"
"313";"45";"88";"4.7";"2023-07-29 14:28:40"
"314";"45";"90";"3.7";"2023-07-29 14:28:50"
"315";"45";"44";"4.8";"2023-07-29 14:29:00"
"316";"45";"132";"4.9";"2023-07-29 14:29:13"
"317";"45";"96";"3.7";"2023-07-29 14:29:30"
"318";"45";"86";"4.8";"2023-07-29 14:29:42"
"319";"45";"95";"3.7";"2023-07-29 14:29:54"
"320";"45";"119";"4.9";"2023-07-29 14:30:07"
"321";"45";"124";"4.3";"2023-07-29 14:30:21"
"322";"45";"133";"4.3";"2023-07-29 14:30:37"
"323";"45";"104";"4.8";"2023-07-29 14:30:47"
"324";"45";"131";"4.8";"2023-07-29 14:30:58"
"325";"45";"114";"4.7";"2023-07-29 14:31:13"
"326";"45";"136";"5";"2023-07-29 14:31:30"
"327";"45";"80";"3.6";"2023-07-29 14:31:40"
"328";"45";"82";"3.1";"2023-07-29 14:31:51"
"329";"45";"101";"3.8";"2023-07-29 14:32:06"
"330";"45";"107";"4.8";"2023-07-29 14:32:20"
"331";"45";"103";"4.8";"2023-07-29 14:32:31"
"332";"45";"81";"4.2";"2023-07-29 14:32:41"
"333";"45";"79";"5";"2023-07-29 14:32:52"
"334";"45";"76";"4.2";"2023-07-29 14:33:03"
"335";"45";"91";"4.2";"2023-07-29 14:33:17"
"336";"45";"94";"4.2";"2023-07-29 14:33:32"
"337";"44";"71";"4.6";"2023-07-29 14:34:28"
"338";"44";"62";"3.8";"2023-07-29 14:34:37"
"339";"44";"72";"4.8";"2023-07-29 14:34:51"
"340";"44";"61";"2.7";"2023-07-29 14:35:01"
"341";"44";"57";"3.8";"2023-07-29 14:35:13"
"342";"44";"46";"4.6";"2023-07-29 14:35:27"
"343";"44";"59";"4.2";"2023-07-29 14:35:39"
"344";"44";"66";"4.7";"2023-07-29 14:35:50"
"345";"44";"67";"4.7";"2023-07-29 14:36:02"
"346";"44";"81";"4.2";"2023-07-29 14:36:15"
"347";"44";"84";"4.6";"2023-07-29 14:36:26"
"348";"44";"94";"4.7";"2023-07-29 14:36:41"
"349";"44";"86";"4.9";"2023-07-29 14:36:52"
"350";"44";"96";"2.5";"2023-07-29 14:37:04"
"351";"44";"99";"4.8";"2023-07-29 14:37:15"
"352";"44";"106";"3.9";"2023-07-29 14:37:28"
"353";"44";"114";"2.6";"2023-07-29 14:37:38"
"354";"44";"101";"5";"2023-07-29 14:37:51"
"355";"44";"112";"4.2";"2023-07-29 14:38:01"
"356";"44";"105";"4.8";"2023-07-29 14:38:20"
"357";"44";"87";"4.8";"2023-07-29 14:38:38"
"358";"44";"129";"4.8";"2023-07-29 14:38:51"
"359";"44";"93";"4.7";"2023-07-29 14:39:42"
"360";"44";"109";"4.8";"2023-07-29 14:39:55"
"361";"44";"95";"4.8";"2023-07-29 14:40:10"
"362";"44";"134";"4.9";"2023-07-29 14:40:28"
"363";"44";"136";"4.2";"2023-07-29 14:40:42"
"364";"44";"40";"3.9";"2023-07-29 14:41:11"
"365";"44";"37";"4.7";"2023-07-29 14:41:25"
"366";"44";"38";"4.8";"2023-07-29 14:41:37"
"367";"44";"39";"4.8";"2023-07-29 14:41:46"
"368";"44";"47";"4.7";"2023-07-29 14:41:58"
"369";"44";"45";"4.7";"2023-07-29 14:42:07"
"370";"44";"54";"5";"2023-07-29 14:42:18"
"371";"44";"55";"4";"2023-07-29 14:42:27"
"372";"44";"73";"4.8";"2023-07-29 14:42:43"
"373";"44";"98";"4.6";"2023-07-29 14:42:55"
"374";"44";"77";"5";"2023-07-29 14:43:05"
"375";"44";"91";"2.4";"2023-07-29 14:43:14"
"376";"44";"92";"4.7";"2023-07-29 14:43:23"
"377";"44";"65";"4.7";"2023-07-29 14:43:33"
"378";"44";"74";"4.5";"2023-07-29 14:43:42"
"379";"44";"78";"4.8";"2023-07-29 14:43:53"
"380";"44";"44";"4.8";"2023-07-29 14:44:26"
"381";"44";"43";"3.5";"2023-07-29 14:44:38"
"382";"44";"53";"3.8";"2023-07-29 14:44:48"
"383";"44";"70";"4.6";"2023-07-29 14:44:57"
"384";"44";"48";"4.8";"2023-07-29 14:45:22"
"385";"43";"58";"4.7";"2023-07-29 14:46:14"
"386";"43";"50";"4.8";"2023-07-29 14:46:29"
"387";"43";"56";"4.8";"2023-07-29 14:46:39"
"388";"43";"62";"4.6";"2023-07-29 14:46:50"
"389";"43";"53";"4.8";"2023-07-29 14:46:59"
"390";"43";"44";"4.8";"2023-07-29 14:47:07"
"391";"43";"59";"4.8";"2023-07-29 14:47:16"
"392";"43";"64";"3.9";"2023-07-29 14:47:26"
"393";"43";"57";"4.7";"2023-07-29 14:47:39"
"394";"43";"67";"3.9";"2023-07-29 14:47:55"
"395";"43";"70";"4.7";"2023-07-29 14:48:07"
"396";"43";"72";"4.8";"2023-07-29 14:48:21"
"397";"43";"76";"4.8";"2023-07-29 14:48:32"
"398";"43";"66";"4.8";"2023-07-29 14:48:43"
"399";"43";"61";"4.8";"2023-07-29 14:48:51"
"400";"43";"69";"3.8";"2023-07-29 14:49:02"
"401";"43";"78";"4.8";"2023-07-29 14:49:12"
"402";"43";"80";"4.7";"2023-07-29 14:49:25"
"403";"43";"86";"4.2";"2023-07-29 14:49:37"
"404";"43";"68";"4";"2023-07-29 14:49:52"
